""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Male_Order_1.1.PR,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000
Female_Order_2.3.PR,1.00000,**0.00626**
Male_Order_1.3.PR,1.00000,**0.04376**
Male_Order_2.3.PR,1.00000,0.06041
Female_Order_1.4.PR,0.13389,**4.7e-05**
Female_Order_2.4.PR,1.00000,**0.00440**
Male_Order_1.4.PR,1.00000,**0.00440**
Male_Order_2.4.PR,1.00000,0.12274
Female_Order_1.5.PR,1.00000,**0.00768**
Female_Order_2.5.PR,0.05155,**7.5e-06**
Male_Order_1.5.PR,1.00000,**0.02677**
Male_Order_2.5.PR,1.00000,**0.03720**
Female_Order_1.6.PR,0.62665,**0.00041**
Female_Order_2.6.PR,**0.03240**,**3.9e-06**
Male_Order_1.6.PR,0.14741,**3.3e-05**
Male_Order_2.6.PR,0.08136,**1.4e-05**
Female_Order_1.7.PR,**0.00094**,**5.9e-08**
Female_Order_2.7.PR,**0.00115**,**4.1e-08**
Male_Order_1.7.PR,0.13695,**3.0e-05**
Male_Order_2.7.PR,0.14741,**3.3e-05**
Female_Order_1.8.PR,0.08015,**2.3e-05**
Female_Order_2.8.PR,**0.00756**,**5.3e-07**
Male_Order_1.8.PR,0.18330,**4.5e-05**
Male_Order_2.8.PR,0.18330,**4.5e-05**
Female_Order_1.9.PR,1.00000,**0.00149**
Female_Order_2.9.PR,0.26217,**7.4e-05**
Male_Order_1.9.PR,1.00000,**0.00258**
Male_Order_2.9.PR,1.00000,**0.00064**
Female_Order_1.10.PR,1.00000,**0.00309**
Female_Order_2.10.PR,0.05155,**7.5e-06**
Male_Order_1.10.PR,1.00000,**0.01759**
Male_Order_2.10.PR,1.00000,**0.00440**
Female_Order_1.11.PR,1.00000,1.00000
Female_Order_2.11.PR,1.00000,**0.02677**
Male_Order_1.11.PR,1.00000,1.00000
Male_Order_2.11.PR,1.00000,0.07081
Female_Order_1.12.PR,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000
Female_Order_1.13.PR,1.00000,1.00000
Female_Order_2.13.PR,0.07320,1.00000
Male_Order_1.13.PR,1.00000,1.00000
Male_Order_2.13.PR,1.00000,1.00000
Female_Order_1.14.PR,0.26034,1.00000
Female_Order_2.14.PR,**0.00569**,1.00000
Male_Order_1.14.PR,**0.02477**,1.00000
Male_Order_2.14.PR,**0.00373**,0.77626
Female_Order_1.15.PR,**0.00051**,0.12186
Female_Order_2.15.PR,**0.00731**,1.00000
Male_Order_1.15.PR,1.00000,1.00000
Male_Order_2.15.PR,**0.00065**,0.18015
Female_Order_1.16.PR,1.00000,1.00000
Female_Order_2.16.PR,**0.01658**,1.00000
Male_Order_1.16.PR,1.00000,1.00000
Male_Order_2.16.PR,**0.00132**,0.32702
Female_Order_1.17.PR,1.00000,1.00000
Female_Order_2.17.PR,1.00000,1.00000
Male_Order_1.17.PR,1.00000,1.00000
Male_Order_2.17.PR,0.10661,1.00000
Female_Order_1.18.PR,1.00000,1.00000
Female_Order_2.18.PR,1.00000,1.00000
Male_Order_1.18.PR,1.00000,1.00000
Male_Order_2.18.PR,1.00000,1.00000
Female_Order_1.19.PR,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000
Male_Order_1.23.NR,Male_Order_2.23.NR,Female_Order_1.0.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,1.00000,-,-
Female_Order_1.0.PR,1.00000,1.00000,-
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,**0.00073**,**0.00588**,**0.00827**
Female_Order_2.1.PR,**3.2e-06**,**4.0e-05**,**8.3e-05**
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,0.10514,0.62855,0.72047
Male_Order_1.3.PR,0.58521,1.00000,1.00000
Male_Order_2.3.PR,0.77626,1.00000,1.00000
Female_Order_1.4.PR,**0.00113**,**0.00878**,**0.01206**
Female_Order_2.4.PR,0.07663,0.47168,0.54880
Male_Order_1.4.PR,0.07663,0.47168,0.54880
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,0.11153,0.61256,0.67651
Female_Order_2.5.PR,**0.00025**,**0.00235**,**0.00373**
Male_Order_1.5.PR,0.37862,1.00000,1.00000
Male_Order_2.5.PR,0.50713,1.00000,1.00000
Female_Order_1.6.PR,**0.00795**,0.05400,0.06738
Female_Order_2.6.PR,**0.00014**,**0.00136**,**0.00223**
Male_Order_1.6.PR,**0.00094**,**0.00814**,**0.01199**
Male_Order_2.6.PR,**0.00044**,**0.00403**,**0.00619**
Female_Order_1.7.PR,**2.4e-06**,**2.7e-05**,**5.2e-05**
Female_Order_2.7.PR,**2.0e-06**,**2.7e-05**,**5.6e-05**
Male_Order_1.7.PR,**0.00085**,**0.00746**,**0.01105**
Male_Order_2.7.PR,**0.00094**,**0.00814**,**0.01199**
Female_Order_1.8.PR,**0.00059**,**0.00481**,**0.00684**
Female_Order_2.8.PR,**2.2e-05**,**0.00025**,**0.00045**
Male_Order_1.8.PR,**0.00124**,**0.01055**,**0.01530**
Male_Order_2.8.PR,**0.00124**,**0.01055**,**0.01530**
Female_Order_1.9.PR,**0.02557**,0.15865,0.18717
Female_Order_2.9.PR,**0.00196**,**0.01616**,**0.02287**
Male_Order_1.9.PR,**0.04748**,0.30391,0.36178
Male_Order_2.9.PR,**0.01364**,0.09724,0.12350
Female_Order_1.10.PR,**0.04922**,0.28936,0.33130
Female_Order_2.10.PR,**0.00025**,**0.00235**,**0.00373**
Male_Order_1.10.PR,0.26217,1.00000,1.00000
Male_Order_2.10.PR,0.07663,0.47168,0.54880
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,0.37862,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,0.89320,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,1.00000,1.00000,1.00000
Female_Order_2.13.PR,0.95788,0.16698,0.73924
Male_Order_1.13.PR,1.00000,1.00000,1.00000
Male_Order_2.13.PR,1.00000,1.00000,1.00000
Female_Order_1.14.PR,1.00000,0.59586,1.00000
Female_Order_2.14.PR,0.08983,**0.01252**,0.07546
Male_Order_1.14.PR,0.35188,0.05575,0.28170
Male_Order_2.14.PR,0.06041,**0.00814**,0.05155
Female_Order_1.15.PR,**0.00849**,**0.00109**,**0.00752**
Female_Order_2.15.PR,0.11361,**0.01616**,0.09469
Male_Order_1.15.PR,1.00000,1.00000,1.00000
Male_Order_2.15.PR,**0.01150**,**0.00136**,**0.01053**
Female_Order_1.16.PR,1.00000,1.00000,1.00000
Female_Order_2.16.PR,0.24328,**0.03720**,0.19686
Male_Order_1.16.PR,1.00000,1.00000,1.00000
Male_Order_2.16.PR,**0.02266**,**0.00282**,**0.02013**
Female_Order_1.17.PR,1.00000,1.00000,1.00000
Female_Order_2.17.PR,1.00000,1.00000,1.00000
Male_Order_1.17.PR,1.00000,1.00000,1.00000
Male_Order_2.17.PR,1.00000,0.24328,1.00000
Female_Order_1.18.PR,1.00000,1.00000,1.00000
Female_Order_2.18.PR,1.00000,1.00000,1.00000
Male_Order_1.18.PR,1.00000,1.00000,1.00000
Male_Order_2.18.PR,1.00000,1.00000,1.00000
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_2.0.PR,Male_Order_1.0.PR,Male_Order_2.0.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,1.00000,-,-
Male_Order_2.0.PR,1.00000,1.00000,-
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,0.58521,1.00000,0.37862
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,0.30593,1.00000,0.19977
Female_Order_2.7.PR,0.43869,1.00000,0.28232
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,0.15865,**0.00125**,0.24405
Female_Order_2.13.PR,**6.8e-06**,**6.8e-09**,**1.3e-05**
Male_Order_1.13.PR,**0.00282**,**7.5e-06**,**0.00481**
Male_Order_2.13.PR,**0.00163**,**3.9e-06**,**0.00282**
Female_Order_1.14.PR,**7.0e-05**,**1.4e-07**,**0.00012**
Female_Order_2.14.PR,**1.9e-07**,**1.2e-10**,**3.8e-07**
Male_Order_1.14.PR,**1.5e-06**,**1.2e-09**,**2.8e-06**
Male_Order_2.14.PR,**1.1e-07**,**6.0e-11**,**2.1e-07**
Female_Order_1.15.PR,**1.4e-08**,**8.6e-12**,**2.7e-08**
Female_Order_2.15.PR,**2.7e-07**,**1.7e-10**,**5.3e-07**
Male_Order_1.15.PR,**0.00094**,**2.0e-06**,**0.00163**
Male_Order_2.15.PR,**9.8e-09**,**4.0e-12**,**2.0e-08**
Female_Order_1.16.PR,**0.00101**,**3.0e-06**,**0.00172**
Female_Order_2.16.PR,**8.4e-07**,**6.2e-10**,**1.6e-06**
Male_Order_1.16.PR,**0.02908**,**0.00012**,**0.04748**
Male_Order_2.16.PR,**2.6e-08**,**1.2e-11**,**5.3e-08**
Female_Order_1.17.PR,0.66433,**0.00719**,0.99204
Female_Order_2.17.PR,**0.02677**,**0.00011**,**0.04376**
Male_Order_1.17.PR,1.00000,0.11361,1.00000
Male_Order_2.17.PR,**1.2e-05**,**1.2e-08**,**2.2e-05**
Female_Order_1.18.PR,**0.02557**,**0.00014**,**0.04087**
Female_Order_2.18.PR,**0.02266**,**9.1e-05**,**0.03720**
Male_Order_1.18.PR,1.00000,0.50713,1.00000
Male_Order_2.18.PR,0.06041,**0.00030**,0.09724
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,0.43869,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,Female_Order_2.1.PR,Male_Order_1.1.PR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,-,-,-
Male_Order_1.3.NR,-,-,-
Male_Order_2.3.NR,-,-,-
Female_Order_1.4.NR,-,-,-
Female_Order_2.4.NR,-,-,-
Male_Order_1.4.NR,-,-,-
Male_Order_2.4.NR,-,-,-
Female_Order_1.5.NR,-,-,-
Female_Order_2.5.NR,-,-,-
Male_Order_1.5.NR,-,-,-
Male_Order_2.5.NR,-,-,-
Female_Order_1.6.NR,-,-,-
Female_Order_2.6.NR,-,-,-
Male_Order_1.6.NR,-,-,-
Male_Order_2.6.NR,-,-,-
Female_Order_1.7.NR,-,-,-
Female_Order_2.7.NR,-,-,-
Male_Order_1.7.NR,-,-,-
Male_Order_2.7.NR,-,-,-
Female_Order_1.8.NR,-,-,-
Female_Order_2.8.NR,-,-,-
Male_Order_1.8.NR,-,-,-
Male_Order_2.8.NR,-,-,-
Female_Order_1.9.NR,-,-,-
Female_Order_2.9.NR,-,-,-
Male_Order_1.9.NR,-,-,-
Male_Order_2.9.NR,-,-,-
Female_Order_1.10.NR,-,-,-
Female_Order_2.10.NR,-,-,-
Male_Order_1.10.NR,-,-,-
Male_Order_2.10.NR,-,-,-
Female_Order_1.11.NR,-,-,-
Female_Order_2.11.NR,-,-,-
Male_Order_1.11.NR,-,-,-
Male_Order_2.11.NR,-,-,-
Female_Order_1.12.NR,-,-,-
Female_Order_2.12.NR,-,-,-
Male_Order_1.12.NR,-,-,-
Male_Order_2.12.NR,-,-,-
Female_Order_1.13.NR,-,-,-
Female_Order_2.13.NR,-,-,-
Male_Order_1.13.NR,-,-,-
Male_Order_2.13.NR,-,-,-
Female_Order_1.14.NR,-,-,-
Female_Order_2.14.NR,-,-,-
Male_Order_1.14.NR,-,-,-
Male_Order_2.14.NR,-,-,-
Female_Order_1.15.NR,-,-,-
Female_Order_2.15.NR,-,-,-
Male_Order_1.15.NR,-,-,-
Male_Order_2.15.NR,-,-,-
Female_Order_1.16.NR,-,-,-
Female_Order_2.16.NR,-,-,-
Male_Order_1.16.NR,-,-,-
Male_Order_2.16.NR,-,-,-
Female_Order_1.17.NR,-,-,-
Female_Order_2.17.NR,-,-,-
Male_Order_1.17.NR,-,-,-
Male_Order_2.17.NR,-,-,-
Female_Order_1.18.NR,-,-,-
Female_Order_2.18.NR,-,-,-
Male_Order_1.18.NR,-,-,-
Male_Order_2.18.NR,-,-,-
Female_Order_1.19.NR,-,-,-
Female_Order_2.19.NR,-,-,-
Male_Order_1.19.NR,-,-,-
Male_Order_2.19.NR,-,-,-
Female_Order_1.20.NR,-,-,-
Female_Order_2.20.NR,-,-,-
Male_Order_1.20.NR,-,-,-
Male_Order_2.20.NR,-,-,-
Female_Order_1.21.NR,-,-,-
Female_Order_2.21.NR,-,-,-
Male_Order_1.21.NR,-,-,-
Male_Order_2.21.NR,-,-,-
Female_Order_1.22.NR,-,-,-
Female_Order_2.22.NR,-,-,-
Male_Order_1.22.NR,-,-,-
Male_Order_2.22.NR,-,-,-
Female_Order_1.23.NR,-,-,-
Female_Order_2.23.NR,-,-,-
Male_Order_1.23.NR,-,-,-
Male_Order_2.23.NR,-,-,-
Female_Order_1.0.PR,-,-,-
Female_Order_2.0.PR,-,-,-
Male_Order_1.0.PR,-,-,-
Male_Order_2.0.PR,-,-,-
Female_Order_1.1.PR,-,-,-
Female_Order_2.1.PR,1.00000,-,-
Male_Order_1.1.PR,1.00000,1.00000,-
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
